
2018-7-17 19:38:58

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_hint_foreground_material_dark.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_hint_foreground_material_light.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_hint_foreground_material_light.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_primary_text_disable_only_material_dark.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_primary_text_disable_only_material_dark.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_primary_text_disable_only_material_light.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_primary_text_disable_only_material_light.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_primary_text_material_dark.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_primary_text_material_dark.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_primary_text_material_light.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_primary_text_material_light.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_search_url_text.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_search_url_text.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_secondary_text_material_dark.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_secondary_text_material_dark.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_secondary_text_material_light.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_secondary_text_material_light.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_tint_btn_checkable.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_tint_btn_checkable.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_tint_default.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_tint_default.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_tint_default.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_tint_default.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_tint_edittext.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_tint_edittext.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_tint_seek_thumb.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_tint_seek_thumb.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_tint_spinner.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_tint_spinner.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_tint_switch_track.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/abc_tint_switch_track.xml => /Users/Keith/Workspace/Example/build/android/res/color/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/switch_thumb_material_dark.xml => /Users/Keith/Workspace/Example/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/switch_thumb_material_dark.xml => /Users/Keith/Workspace/Example/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/switch_thumb_material_light.xml => /Users/Keith/Workspace/Example/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color/switch_thumb_material_light.xml => /Users/Keith/Workspace/Example/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /Users/Keith/Workspace/Example/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /Users/Keith/Workspace/Example/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /Users/Keith/Workspace/Example/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /Users/Keith/Workspace/Example/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_btn_colored_text_material.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_btn_colored_text_material.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_color_highlight_material.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_color_highlight_material.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_tint_btn_checkable.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_tint_btn_checkable.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_tint_default.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_tint_default.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_tint_default.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_tint_default.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_tint_edittext.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_tint_edittext.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_tint_seek_thumb.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_tint_seek_thumb.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_tint_spinner.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_tint_spinner.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_tint_switch_track.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/color-v23/abc_tint_switch_track.xml => /Users/Keith/Workspace/Example/build/android/res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_btn_borderless_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_btn_borderless_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_btn_check_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_btn_check_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_btn_colored_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_btn_colored_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_btn_radio_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_btn_radio_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_cab_background_internal_bg.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_cab_background_internal_bg.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_cab_background_top_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_cab_background_top_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_dialog_material_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_dialog_material_background.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_edit_text_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_edit_text_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_ab_back_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_ab_back_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_clear_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_clear_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_go_search_api_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_go_search_api_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_menu_overflow_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_menu_overflow_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_search_api_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_search_api_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_voice_search_api_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ic_voice_search_api_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_item_background_holo_dark.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_item_background_holo_dark.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_item_background_holo_light.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_item_background_holo_light.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_list_selector_background_transition_holo_light.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_list_selector_background_transition_holo_light.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_list_selector_holo_dark.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_list_selector_holo_dark.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_list_selector_holo_light.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_list_selector_holo_light.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ratingbar_indicator_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ratingbar_indicator_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ratingbar_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ratingbar_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ratingbar_small_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_ratingbar_small_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_seekbar_thumb_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_seekbar_thumb_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/drawable/abc_seekbar_tick_mark_material.xml => /Users/Keith/Workspace/Example/build/android/res/drawable/abc_seekbar_tick_mark_material.xml
